-1.1795,-1.8974,2.7111
-0.66667,1.2821,0.12997
-1.4872,-0.5641,3.3035
-1.7949,-0.97436,4.0447
0.76923,-1.3846,3.3942
0.5641,0.76923,2.9443
0.87179,0.46154,3.4086
1.0769,-2,3.2138
-1.6923,-1.4872,3.6344
1.7949,0.66667,3.9921
-2,1.3846,3.2778
-0.35897,-0.35897,3.5986
2,0.051282,3.967
0.35897,1.0769,2.2608
-0.76923,-1.3846,3.1438
1.0769,-0.87179,3.4551
-0.87179,1.3846,0.42566
-0.5641,1.2821,0.18975
0.97436,1.6923,3.8879
-0.051282,0.15385,2.9814
1.4872,-0.25641,3.5638
-1.4872,-2,2.9239
-1.8974,-0.051282,2.8041
1.3846,-0.97436,3.3513
-1.4872,-0.97436,3.8161
2,-1.4872,3.2008
0.5641,0.66667,2.972
-0.15385,-1.5897,2.5409
1.2821,0.87179,3.6868
-1.1795,0.35897,2.241
0.76923,0.87179,3.2244
-1.6923,-0.76923,3.7485
-0.051282,0.66667,1.7866
-1.7949,-1.2821,3.9874
-1.8974,0.15385,2.7057
-0.66667,-1.3846,3.0748
1.3846,-0.5641,3.3684
-1.6923,1.2821,2.5355
-1.0769,0.66667,1.5429
0.76923,0.35897,3.3473
-1.4872,1.7949,3.2661
-2,-2,3.3003
-0.5641,0.15385,2.5691
-2,-0.97436,4.1162
-0.25641,-0.5641,3.817
-2,0.97436,2.7565
-0.46154,-1.4872,2.7827
-0.051282,-0.66667,3.834
-0.5641,-1.3846,3.0199
-0.87179,-1.1795,3.511
-0.46154,-1.8974,2.2645
1.8974,0.87179,4.1366
0.35897,0.87179,2.3807
1.0769,-1.1795,3.5084
0.5641,-0.76923,3.6034
-0.051282,1.7949,1.7842
-1.3846,0.5641,2.1726
-1.0769,-0.051282,2.6485
0.35897,-1.4872,2.9959
-0.66667,1.3846,0.17466
0.76923,-0.5641,3.5016
-1.7949,0.46154,2.6283
-1.7949,-0.66667,3.6147
0.97436,1.4872,3.768
1.6923,-0.97436,3.1631
1.8974,1.5897,4.3633
2,-0.66667,3.2393
-1.6923,0.051282,2.6813
1.8974,-0.66667,3.2346
0.15385,0.15385,3.1697
1.8974,-1.6923,3.4284
-0.35897,-0.87179,3.6947
-1.0769,-1.5897,3.0091
1.4872,-1.3846,3.4159
0.66667,0.46154,3.2097
0.66667,0.76923,3.0678
-1.7949,0.15385,2.6836
0.25641,0.46154,2.7069
0.5641,2,3.2192
1.8974,1.3846,4.3591
1.1795,-0.97436,3.425
-1.8974,-1.4872,3.8274
1.5897,-0.76923,3.2301
1.7949,-0.66667,3.2759
1.8974,-0.15385,3.8013
0.66667,2,3.4377
-0.87179,-0.46154,3.328
1.8974,-2,3.6412
-0.5641,-1.8974,2.3423
1.3846,0.5641,3.7219
-2,-0.5641,3.4651
1.3846,-2,3.4708
-0.15385,-0.35897,3.6925
-1.7949,0.66667,2.5264
1.8974,-1.1795,3.118
-1.8974,-0.25641,2.9678
-2,0.15385,2.7432
0.46154,0.051282,3.417
-1.4872,1.3846,2.1585
0.5641,-2,2.7551
0.5641,-1.7949,2.8872
0.051282,-1.1795,3.2947
-0.76923,-1.0769,3.6021
1.6923,-0.35897,3.5775
-1.3846,1.6923,2.7144
0.76923,-1.6923,3.1571
1.6923,-0.76923,3.2422
1.2821,-0.46154,3.4007
-1.8974,-1.0769,4.1073
-1.1795,-1.2821,3.504
-0.15385,-0.76923,3.7981
-2,1.2821,3.0787
0.97436,0.5641,3.4363
-1.7949,-0.76923,3.7888
-1.4872,-0.46154,3.1513
0.25641,1.6923,2.286
-1.3846,-0.051282,2.6354
-1.0769,-0.46154,3.2163
-0.87179,0.87179,0.78658
-1.1795,-0.97436,3.7067
-0.97436,1.8974,2.0577
-1.0769,1.3846,0.90955
0.76923,0.76923,3.1988
0.87179,-0.051282,3.4554
1.1795,0.25641,3.5753
-1.1795,-0.76923,3.5764
-2,-1.4872,3.8957
1.8974,0.35897,3.9784
0.66667,-2,2.8712
-1.7949,-1.5897,3.6059
-0.46154,0.35897,2.1219
0.76923,-1.8974,3.0017
0.87179,0.15385,3.457
1.7949,2,3.7665
-1.8974,0.76923,2.597
0.76923,0.15385,3.3823
0.15385,1.8974,2.364
2,1.3846,4.3374
0.5641,-1.0769,3.5228
-1.7949,0.97436,2.4926
1.2821,1.6923,4.1965
1.2821,-0.051282,3.5585
-1.1795,0.15385,2.4592
1.3846,1.2821,4.1332
-1.2821,-1.4872,3.3327
1.0769,1.2821,3.789
-0.25641,1.7949,1.3881
1.6923,0.5641,3.8924
-0.87179,1.2821,0.36362
1.7949,1.3846,4.3765
-0.76923,0.87179,0.6992
-1.1795,1.5897,1.7613
0.051282,-0.15385,3.5369
-1.0769,-0.76923,3.5694
-1.1795,1.3846,1.2289
1.4872,-0.76923,3.2659
-0.5641,1.4872,0.37529
0.051282,0.051282,3.2416
0.46154,0.46154,3.0203
2,-0.76923,3.127
1.6923,-0.66667,3.2853
-0.66667,0.35897,2.0541
1.7949,-0.97436,3.1254
1.4872,-0.87179,3.2341
1.6923,1.5897,4.3845
-0.66667,-0.25641,3.2264
-0.5641,0.76923,0.9381
-0.76923,0.25641,2.2844
1.5897,-1.7949,3.5737
2,-1.2821,3.1134
-0.25641,-1.0769,3.4823
-0.66667,-1.2821,3.2556
-2,-0.66667,3.6902
-0.46154,-1.0769,3.4994
-0.66667,-0.76923,3.7106
0.46154,0.5641,2.8782
1.5897,-0.97436,3.2205
-1.5897,-1.5897,3.4319
1.2821,-1.6923,3.4739
2,-0.35897,3.5908
0.15385,1.3846,1.7318
0.15385,0.46154,2.5881
0.5641,-0.25641,3.5844
-0.97436,0.66667,1.4096
0.35897,1.6923,2.5765
0.25641,0.66667,2.3866
-0.66667,-0.87179,3.6851
-1.6923,-1.8974,3.1683
1.7949,-1.5897,3.3845
1.7949,-1.4872,3.3355
1.6923,0.25641,3.8693
-0.5641,0.5641,1.5152
0.15385,1.6923,2.0421
0.97436,2,3.7391
-0.87179,0.35897,2.0826
-0.051282,1.8974,1.9461
-1.5897,-0.15385,2.7717
0.76923,-1.4872,3.3106
-0.46154,-0.35897,3.5092
-0.87179,-1.8974,2.494
-0.051282,-1.6923,2.5051
-1.2821,-1.8974,2.7926
-2,-1.8974,3.3797
-0.46154,-0.97436,3.6272
-1.4872,-0.66667,3.4781
0.25641,-1.1795,3.3318
-0.66667,-1.8974,2.3737
-0.97436,1.6923,1.4391
1.2821,-1.4872,3.4735
-1.4872,-1.0769,3.8522
0.15385,-0.76923,3.7772
-0.15385,1.2821,0.80839
1.8974,-0.25641,3.7187
1.5897,-0.66667,3.2856
0.35897,1.3846,2.3314
-0.66667,0.5641,1.556
1.0769,-1.6923,3.3797
1.1795,2,3.8869
1.3846,1.8974,4.0638
-0.25641,0.46154,2.0377
0.25641,0.76923,2.281
0.76923,1.8974,3.5976
1.3846,-1.6923,3.4966
1.3846,1.4872,4.2322
1.2821,1.1795,3.9791
1.8974,2,3.7613
-0.5641,-1.6923,2.4973
0.15385,-1.8974,2.4595
-0.25641,-0.87179,3.701
1.5897,0.5641,3.8499
1.1795,0.46154,3.5939
1.6923,-0.87179,3.1693
-1.8974,0.46154,2.6212
0.25641,1.2821,1.9553
-0.25641,-0.15385,3.3906
-1.3846,-1.0769,3.769
1.6923,1.4872,4.3887
-0.051282,0.35897,2.549
-0.97436,-2,2.5539
0.25641,-0.66667,3.7406
-0.051282,-0.76923,3.7627
-0.97436,1.7949,1.763
-1.2821,0.15385,2.4509
0.76923,-0.76923,3.5204
-0.5641,1.3846,0.22707
-0.051282,-1.0769,3.4662
1.4872,2,3.8942
-1.3846,1.8974,3.1834
1.6923,0.15385,3.8581
-1.4872,-1.4872,3.4881
0.66667,-1.5897,3.1564
-1.7949,1.0769,2.5229
0.051282,1.8974,2.1547
0.35897,0.15385,3.2733
1.0769,-1.2821,3.4873
-0.66667,-1.4872,2.8912
1.4872,0.97436,3.9702
